@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1252:8:1252:9|Removing sequential instance SDIF2_CORE_RESET_N_0 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1311:8:1311:9|Removing sequential instance SDIF3_PHY_RESET_N_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1311:8:1311:9|Removing sequential instance SDIF3_CORE_RESET_N_0 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coreuartapb_c0\coreuartapb_c0_0\rtl\vhdl\core_obfuscated\rx_async.vhd":399:0:399:1|Removing sequential instance CUARTii1i (in view: coreuartapb_lib.CoreUARTapb_C0_CoreUARTapb_C0_0_RX_ASYNC(cuartlol)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coreuartapb_c0\coreuartapb_c0_0\rtl\vhdl\core_obfuscated\rx_async.vhd":399:0:399:1|Removing sequential instance CUARTl11i (in view: coreuartapb_lib.CoreUARTapb_C0_CoreUARTapb_C0_0_RX_ASYNC(cuartlol)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_fifo.vhd":92:8:92:9|Removing sequential instance full_next_out (in view: corespi_lib.spi_fifo_1(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_fifo.vhd":92:8:92:9|Removing sequential instance empty_next_out (in view: corespi_lib.spi_fifo_1(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_fifo.vhd":92:8:92:9|Removing sequential instance full_next_out (in view: corespi_lib.spi_fifo_3(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_fifo.vhd":92:8:92:9|Removing sequential instance empty_next_out (in view: corespi_lib.spi_fifo_3(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1059:8:1059:9|Removing sequential instance FDDR_CORE_RESET_N_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1059:8:1059:9|Removing sequential instance DDR_READY_int (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_fifo.vhd":92:8:92:9|Removing sequential instance full_next_out (in view: corespi_lib.spi_fifo_0(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_fifo.vhd":92:8:92:9|Removing sequential instance empty_next_out (in view: corespi_lib.spi_fifo_0(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_fifo.vhd":92:8:92:9|Removing sequential instance full_next_out (in view: corespi_lib.spi_fifo_2(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_fifo.vhd":92:8:92:9|Removing sequential instance empty_next_out (in view: corespi_lib.spi_fifo_2(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1134:8:1134:9|Removing sequential instance sdif0_state[0:3] (in view: work.CoreResetP(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1193:8:1193:9|Removing sequential instance sdif1_state[0:3] (in view: work.CoreResetP(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1252:8:1252:9|Removing sequential instance sdif2_state[0:3] (in view: work.CoreResetP(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1311:8:1311:9|Removing sequential instance sdif3_state[0:3] (in view: work.CoreResetP(rtl)) of type view:PrimLib.statemachine(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":803:8:803:9|Removing sequential instance sdif0_areset_n_clk_base (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":814:8:814:9|Removing sequential instance sdif1_areset_n_clk_base (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":825:8:825:9|Removing sequential instance sdif2_areset_n_clk_base (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":836:8:836:9|Removing sequential instance sdif3_areset_n_clk_base (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":803:8:803:9|Removing sequential instance sdif0_areset_n_q1 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":814:8:814:9|Removing sequential instance sdif1_areset_n_q1 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":825:8:825:9|Removing sequential instance sdif2_areset_n_q1 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":836:8:836:9|Removing sequential instance sdif3_areset_n_q1 (in view: work.CoreResetP(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_chanctrl.vhd":599:8:599:9|Removing sequential instance mtx_spi_data_oen (in view: corespi_lib.spi_chanctrlZ0(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_chanctrl.vhd":599:8:599:9|Removing sequential instance mtx_spi_data_oen (in view: corespi_lib.spi_chanctrlZ1(trans)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_chanctrl.vhd":412:8:412:9|Removing sequential instance mtx_oen (in view: corespi_lib.spi_chanctrlZ0(trans)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\actel\directcore\corespi\5.2.104\rtl\vhdl\core\spi_chanctrl.vhd":412:8:412:9|Removing sequential instance mtx_oen (in view: corespi_lib.spi_chanctrlZ1(trans)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file C:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\synthesis\m2s_sys_top.sap.
@N: MO225 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coreuartapb_c0\coreuartapb_c0_0\rtl\vhdl\core_obfuscated\rx_async.vhd":243:0:243:1|There are no possible illegal states for state machine CUARTo01[0:3] (in view: coreuartapb_lib.CoreUARTapb_C0_CoreUARTapb_C0_0_RX_ASYNC(cuartlol)); safe FSM implementation is not required.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_3[0] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_3[2] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_4[0] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_4[2] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_5[0] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_5[2] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_6[0] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_6[2] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_7[0] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_7[2] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_0[1] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_1[1] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_2[1] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_3[1] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_4[1] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_5[1] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_6[1] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c1\coregpio_c1_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_7[1] (in view: coregpio_lib.COREGPIO_C1_COREGPIO_C1_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_0[0] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_0[2] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_1[0] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_1[2] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_2[0] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_2[2] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_3[0] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_3[2] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\jijeesh\workspace.m2s\m2s-fabric-ip\fpga-design\m2s-creative-brd\m2s-creative-basic\component\work\coregpio_c0\coregpio_c0_0\rtl\vhdl\core\coregpio.vhd":523:8:523:9|Removing sequential instance CONFIG_reg_4[0] (in view: coregpio_lib.CoreGPIO_C0_CoreGPIO_C0_0_CoreGPIO(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
